user,is_red_team,isolation_forest,oneclass_svm,autoencoder
BBS0039,0,0.5475987852165974,-0.6061717157680846,0.030702484477597436
PMJ0564,0,0.47350993486752874,-1.1671436388606047,0.02807860833784225
AJN0607,0,0.4998463154576269,-2.119712606837515,0.0201408227692749
BWP0202,0,0.5028731651893323,-1.7196566616170212,0.006575360750191023
MJM0510,0,0.48152357249182787,-1.1478281762055378,0.02635677032448598
PBP0002,0,0.4250241914030783,-0.7695007097956097,0.03983020914860114
MSS0001,0,0.4443062799514903,-0.964881105569674,0.017947695520827225
BSB0990,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
KRL0062,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
RGG0064,0,0.5693530818729383,0.09970700430991819,0.034139979731121047
TEM0093,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
AMD0077,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
USH0199,0,0.5128384300049821,-0.39418829832354696,0.0011826128253173201
FAW0032,0,0.4218594119085541,-0.6119460206140239,0.002526657335234953
HCM0267,0,0.6532418447700341,1.7665969827849661,0.02783652606539412
SGM0021,0,0.5448422547439615,-0.9881523648963224,0.04987003939454589
KTG0091,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
CJK0200,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
RSC0089,0,0.6202336681969272,1.0740710098082893,0.1470152438678826
YDN0198,0,0.463226273134358,-0.340436224626254,0.052989464965808246
IAT0263,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
MNS0224,0,0.5045613850418031,-0.3194946721364147,0.016000598338512948
CFW0264,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
KNB0022,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
LDB0090,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
SJF0094,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
FRB0023,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
LMF0980,0,0.46066967886462856,-0.44712610935544816,0.049622654527857704
RMS0266,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
BTS0011,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
EWH0191,0,0.4599572025763385,-0.48098500470523575,0.0479751219148858
IIA0092,0,0.41282993495833403,-0.00025842925273344974,0.0013280034880071353
SJC0333,0,0.37404659116360534,-2.4976553122032765,0.0010946263473873823
AKW0167,0,0.4141397808078521,-0.03286409650602806,0.0010277000717953942
MSZ0310,0,0.4152456456187461,-0.03744297469339841,0.0009880853785381985
MBJ0312,0,0.5054165509458426,-0.7481479602476799,0.08750025552741786
KCS0173,0,0.48399450461454374,-1.50322624070661,0.04684612716959936
ARL0034,0,0.41121139587240624,-0.021330395937317448,0.0011303306429714301
HKI0171,0,0.4129146137794764,-0.028345589980531827,0.0010674259576890733
IMG0320,0,0.4152456456187461,-0.03744297469339841,0.0009880853785381985
JRG0207,0,0.6253585966919051,1.1765749635728895,0.019001170614179348
MCS0035,0,0.41121139587240624,-0.021330395937317448,0.0011303306429714301
WBC0315,0,0.4141397808078521,-0.03286409650602806,0.0010277000717953942
RTO0313,0,0.49597462185356783,0.24715440244660414,0.038286970176834495
CEB0210,0,0.41121139587240624,-0.021330395937317448,0.0011303306429714301
EMS0317,0,0.4129833743707961,-0.016682320411096185,0.0011728204066550436
AJH0175,0,0.4957891551642746,-1.1826759794052997,0.24556380741004355
BER0314,0,0.41270404997553173,-0.01900882892952005,0.001151472843726575
IDO0176,0,0.4128741024645599,-0.02595870404654299,0.0010886623279810542
SDO0170,0,0.4519161039182867,-0.6357701442561723,0.04310699563831613
KBP0008,0,0.47499577903727025,-0.11219455182020077,0.065181642607747
JDB0169,0,0.6764131075457378,0.6481536309331339,0.07502621858140766
MAW0166,0,0.41121139587240624,-0.021330395937317448,0.0011303306429714301
NAF0033,0,0.41230918877891676,-0.02378155657959269,0.0011081828632463087
BBG0325,0,0.4709002397210491,-1.5608870675456306,0.05114907826702857
TQS0212,0,0.4335433536852493,0.03369721693338512,0.0027967957835290432
AMV0036,0,0.41121139587240624,-0.021330395937317448,0.0011303306429714301
AMR0318,0,0.4813717605763176,-1.5477746285411431,0.039338263902879096
BDV0168,0,0.6377736110067092,0.19822041157610037,0.06536744688312078
LOF0311,0,0.4128741024645599,-0.02595870404654299,0.0010886623279810542
ASS0206,0,0.41121139587240624,-0.021330395937317448,0.0011303306429714301
COM0321,0,0.4129146137794764,-0.02826544448129198,0.0010681362137458432
MCF0327,0,0.4129146137794764,-0.02826544448129198,0.0010681362137458432
RNP0211,0,0.5422741662540294,-1.115477057859657,0.044312455016141464
TVS0006,0,0.457072406903988,-1.465120882365337,0.00185948673788202
CCW0031,0,0.41270404997553173,-0.01900882892952005,0.001151472843726575
GRC0145,0,0.3933429799235777,-1.8010386828010336,0.03365085938801546
MCJ0324,0,0.4129146137794764,-0.02826544448129198,0.0010681362137458432
LHL0309,0,0.4126560228108698,-0.014350870735976073,0.0011943733317568077
SED0886,0,0.5131784003169366,-0.5583726301498153,0.05283033968121191
FLM0213,0,0.4152456456187461,-0.037548916981817726,0.0009871765218456097
PEV0323,0,0.47516769199197584,-0.16273757935454114,0.03640269588212464
JMB0308,0,0.5746683004521654,0.4341427218502236,0.04279384203164394
KBB0189,0,0.4448498486141887,0.9440289879386707,0.002297505782517459
JPA0667,0,0.3888625901379475,-1.4321887008426142,0.0004848190090225525
LIM0674,0,0.47818912078405895,-2.2730563887491133,0.008167236927912104
SEJ0677,0,0.3887530770839214,-1.5133470748311542,0.0006973995445058745
HTH0007,0,0.47034445749163595,0.00588518311496955,0.22162016743327528
TSR0676,0,0.4598360277059442,-2.357183375940373,0.029470876547519734
DLF0377,0,0.3890629086705641,-1.4371394347997697,0.0006975842904528428
KNG0672,0,0.38753977276582957,-1.456670569366576,0.000565901728514208
MLP0668,0,0.39082592228765095,-1.4151195383391535,0.0009273579319436148
DAL0673,0,0.4517509059781776,-2.6518722936146553,0.019050936371181517
ASL0378,0,0.42414357842481687,-1.6255607423640104,0.00664886802287997
BLS0678,0,0.46981073264281337,-2.680367874906688,0.005944355034302448
DBB0384,0,0.6422299824641585,0.38142553708117255,0.012614719427143421
JAM0382,0,0.3902115279518955,-1.4506294542658758,0.0010783866167008557
ORM0669,0,0.4098418643582242,-1.9930436772799034,0.09514067603892032
SIJ0661,0,0.3909651254617914,-1.47021336108606,0.001008597040120357
BCB0679,0,0.4432712132800754,-1.3218905204295943,0.006461429309279024
AJD0074,0,0.5138751028254327,-0.9608968285615624,0.07430179974691843
CAS0507,0,0.6383772805317044,3.047556767277868,0.26774406890444513
AIH0675,0,0.38706550113633936,-1.4624647285161725,0.0006614079354057204
VTT0385,0,0.6247219301155933,2.1251026226345733,0.39679427897060754
ILH0958,0,0.6232004383888929,1.7612376166877084,0.06168796003004346
CKD0680,0,0.37943744135281315,-1.625289040240883,0.0002771373533918998
EBC0390,0,0.3887530770839214,-1.517882529231505,0.0007234950253928659
RJM0381,0,0.3874414407404765,-1.8526885268988522,0.0020733681159273657
GJT0386,0,0.39066343696479583,-1.4521032910982896,0.0008831509303264622
IBM0671,0,0.5019127114691849,-2.3106824736511022,0.006003307319417709
DLS0383,0,0.42259525758540784,-1.5876406950608466,0.011295540164920223
KRG0158,0,0.44568516825898435,0.9450004160473284,0.002911123523224504
RFP0380,0,0.38721078830409167,-1.4990321212453903,0.0006789185910127025
WTF0387,0,0.3909651254617914,-1.475884754463248,0.0009547885028775865
KDS0349,0,0.389911394066633,-1.4281453180987196,0.0007145381561053124
CAB0388,0,0.42161497669724396,-1.5659171282002955,0.010059050989024916
JTS0389,0,0.49266659016864656,-2.9624434222862117,0.09682072289550948
SOB0360,0,0.49398526246180635,-0.4157568153621902,0.01986966842758646
NCO0666,0,0.41856424262860503,-1.6379321212244093,0.008255665983502398
AIB0948,0,0.6476703040401495,1.6835508987990426,0.17893570246044913
DTP0379,0,0.4351030904659558,-1.4985335243439941,0.006046620495063718
SNS0129,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
CJP0952,0,0.4331024022181932,-1.1580640438978058,0.03363892049816277
KJP0371,0,0.49624263713899036,-0.20970513305592853,0.03531137963806485
MMG0943,0,0.44870377498507563,-0.3292112184732918,0.07231256425665782
HDS0367,0,0.6364860039824813,0.7967898232749118,0.04920396474565332
HXL0968,0,0.5370614075372359,-0.2128510263187806,0.026043116064055082
MSD0939,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
HLM0933,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
ECL0930,0,0.42977687149923716,-1.237781245535956,0.04133829505533587
BAK0964,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
DRR0162,0,0.5365884257088319,-0.18072410643859094,0.02762822413392643
BNR0965,0,0.43612923194917824,-1.1416040125654856,0.05291695932796136
JGM0934,0,0.4395739979533032,-1.04872304460444,0.05522522599373434
KSP0966,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
VEB0935,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
SVL0940,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
NIH0969,0,0.4403283237598853,-1.0660369828377902,0.05131465236769559
MKL0941,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
LHB0967,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
ELH0960,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
DJB0159,0,0.4366991658081178,-1.1190576729877346,0.040148414737508784
AJR0932,0,0.6409760548002585,4.119029051885548e-05,0.021053654225364902
ASV0946,0,0.4361595598797466,-1.161255249792129,0.051360012549564564
GCC0945,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
LRW0970,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
BLL0929,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
FBA0348,0,0.3724039223267645,-2.295585616434634,0.0016359934560405678
WDD0366,0,0.5575563164619006,-0.5813305959476018,0.036277084029836495
TNM0961,0,0.49274894561401156,-1.0501585563063323,0.09340415995099165
SBD0913,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
ICS0956,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
MAR0955,0,0.6419210687289133,0.37375968960296646,0.15466123603598228
GCG0951,0,0.43907054652588795,-0.9708692032334394,0.04373436947141728
CAH0936,0,0.5689045320527212,-0.8756774056220831,0.0422092712913893
IBB0359,0,0.7015418646708278,6.760745924044193,0.1883090839857969
OHC0973,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
CSL0949,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
AVM0947,0,0.6482674645310901,1.1969775745996287,0.03513208710252975
TDG0962,0,0.43393069516232236,-1.0209130691725168,0.025630154705295286
BKW0374,0,0.5034564433699134,-0.4071779907324711,0.017844089530339325
DHM0937,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
FXF0957,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
NMB0972,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
GNZ0953,0,0.43781161170040406,-1.0862599011673364,0.05521892863276024
FKB0163,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
FPC0954,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
OMM0944,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
BHC0665,0,0.3985088958935438,-2.5561832113655907,0.036541019325755625
CHG0146,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
ELT0769,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
RKF0164,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
RRA0938,0,0.4413894812164891,-1.068613116441112,0.06982922462749051
SLP0762,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
WRM0963,0,0.4428348407063114,-0.9929804380597655,0.04481075752100826
SAB0781,0,0.48483528578286555,-2.994845211450361,0.009265113585180484
RNF0765,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
AWM0764,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
NRO0768,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
BTW0005,0,0.407270666850695,-1.750502321071382,0.06806479418648244
MOP0763,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
NMF0780,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
IJM0776,0,0.4767849353697225,-2.4777236977889707,0.007252601207863808
RIH0777,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
AKH0758,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
PNH0761,0,0.6097668546491601,-0.5938995609203346,0.08273483685942971
RDM0115,0,0.383200093962692,-0.5242004380333078,0.0005770718379479304
JSA0775,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
JFC0757,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
EMW0772,0,0.47058036627779126,-3.2895110570858392,0.006858210689224527
PAD0773,0,0.6240856787200321,1.9330268064731584,0.15526967572225503
CLB0774,0,0.6583405030912872,-0.7650591290527604,0.033174448704487214
TYB0779,0,0.4428920888235115,-1.9712163120968622,0.0004486468645448489
SKG0759,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
DEB0782,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
RCP0785,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
CMW0783,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
HAH0760,0,0.48803503387936453,-3.007469229640611,0.0036271295014117535
JCR0770,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
CFM0767,0,0.4742962640730961,-2.619251851005787,0.0032097848450105405
NMG0766,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
UAD0771,0,0.4925647200247264,-2.874875729489018,0.005534087366337743
AKF0709,0,0.38323662603485414,-0.5288630358480777,0.0005760623716719892
JJB0700,0,0.3984254253100952,-1.0591953335352216,0.00036222842275078775
LHN0151,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
MAH0149,0,0.43923723440193035,-1.9702575710875614,0.00043329496003699714
QSV0778,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
RDM0150,0,0.3665104417524455,-2.2297538775786574,0.001351651726212101
RYB0718,0,0.3850089784700596,-0.5301534866252453,0.0005757967049291739
PES0085,0,0.4227428964702254,-1.4143961871254636,0.030210564401667753
YJV0699,0,0.38323662603485414,-0.5288630358480777,0.0005760623716719892
RAR0725,0,0.5279063260130143,-0.4127240580324365,0.02202092663956893
MCT0720,0,0.3860618355203522,-0.5332986482801179,0.0005751767784477589
BTL0722,0,0.38513944232838315,-0.5326788613785514,0.0005752957077011229
RJB0088,0,0.38430456598477936,-0.5307917682653756,0.000575667663589959
GDF0704,0,0.42163099761525163,-1.4957147246534905,0.019068745656489354
PDH0716,0,0.480247609209497,-2.4280378053592937,0.020300216101253064
RLB0719,0,0.4081689413550742,-0.567078218324685,0.00035311129891198737
ABH0663,0,0.3845646691761519,-0.5320544537043368,0.000575417164975927
DPS0262,0,0.41020315877547053,-1.1312745628144292,0.022352894448306442
NJC0705,0,0.3850089784700596,-0.5301534866252453,0.0005757967049291739
MIL0255,0,0.38323662603485414,-0.5288630358480777,0.0005760623716719892
MIM0712,0,0.3860618355203522,-0.5332986482801179,0.0005751767784477589
DTT0076,0,0.3860618355203522,-0.5339138163575878,0.0005750603772158761
AJP0723,0,0.38513944232838315,-0.5326788613785514,0.0005752957077011229
HMW0713,0,0.38430456598477936,-0.5314254233132232,0.0005755411502722114
LOM0086,0,0.46820957194115614,-2.2440059668302332,0.046374722295764316
PDW0259,0,0.43357546473060565,-1.147596265347504,0.031956685248800326
ZSK0258,0,0.38430456598477936,-0.5314254233132232,0.0005755411502722114
AAL0706,0,0.38323662603485414,-0.5288630358480777,0.0005760623716719892
EDB0714,0,0.5365727628981585,-0.2580638994181932,0.0249955169375486
NBH0256,0,0.3850089784700596,-0.5301534866252453,0.0005757967049291739
WAS0254,0,0.4227428964702254,-1.4209544762627733,0.03019324373043124
CQH0701,0,0.45690486412592896,-2.501346245004884,0.038408084561294326
CJH0702,0,0.38513944232838315,-0.5326788613785514,0.0005752957077011229
ABC0253,0,0.4192440193409106,-1.4596394814591651,0.02773050288261173
DMK0257,0,0.5003897471853077,-0.9353363857776351,0.050305999064922065
PLH0715,0,0.38430456598477936,-0.5314254233132232,0.0005755411502722114
CLH0703,0,0.38420991704089646,-0.5295105764617247,0.0005759282742898487
IBB0696,0,0.4628103471152873,-2.2443269644895825,0.04115353787037818
KQC0708,0,0.38356554287554184,-0.5275540555855383,0.000576338150500659
MBR0724,0,0.38323662603485414,-0.5288630358480777,0.0005760623716719892
VAA0087,0,0.42677214301810334,-1.344012104857331,0.017452307889976922
DBG0261,0,0.3860618355203522,-0.5339138163575878,0.0005750603772158761
FWM0707,0,0.40281809806739255,-1.0426798754298456,0.000377071543065912
BJW0619,0,0.37130913504249774,-1.751312386200114,0.00020007088764135593
CKP0721,0,0.3860618355203522,-0.5339138163575878,0.0005750603772158761
CTR0697,0,0.4262562276238681,-1.3866034977042005,0.03010074535502989
KBL0260,0,0.38420991704089646,-0.5295105764617247,0.0005759282742898487
MKG0711,0,0.38430456598477936,-0.5307917682653756,0.000575667663589959
PIS0522,0,0.4755824020764912,-1.4384624390260345,0.016350028242679938
WGS0516,0,0.37662947563992993,-2.647515209109015,0.002737095336165186
XLB0710,0,0.3845646691761519,-0.5320544537043368,0.000575417164975927
TSB0437,0,0.3697302865258682,-1.6797665169625198,0.00018764840982956238
BMT0528,0,0.4988667624536201,-3.2856063322048605,0.025178953295051633
CNE0352,0,0.3769910180566566,-1.6250620014421262,0.00018264449730383001
LJR0523,0,0.47186530316390707,-3.591574101010753,0.007552175214657287
ALD0529,0,0.4590123492922115,-1.6962723255796437,0.012748639718537513
BIH0745,0,0.594087129819475,-1.4246026595430656,0.027864656729804437
GMF0738,0,0.3703614159427315,-1.660102256065949,0.0001741729596115049
HDL0748,0,0.37292639956609064,-1.7358182593129285,0.00023050298470803034
JBD0616,0,0.6075467288206651,0.4985658799806476,0.26167163820813283
JPW0741,0,0.36921920737852804,-1.6796139812988002,0.0001766958797105816
